LAUNCHER_BASE_PORT 17777
FEROLCONTROLLER39_SOAP_HOST_NAME dvfrlpc-c2f32-13-01.cms
FEROLCONTROLLER40_SOAP_HOST_NAME dvfrlpc-c2f32-13-01.cms
FEROLCONTROLLER41_SOAP_HOST_NAME dvfrlpc-c2f32-13-01.cms
FEROLCONTROLLER42_SOAP_HOST_NAME dvfrlpc-c2f32-13-01.cms
FEROLCONTROLLER43_SOAP_HOST_NAME dvfrlpc-c2f32-13-01.cms
FEROLCONTROLLER44_SOAP_HOST_NAME dvfrlpc-c2f32-13-01.cms
FEROLCONTROLLER45_SOAP_HOST_NAME dvfrlpc-c2f32-13-01.cms
FEROLCONTROLLER46_SOAP_HOST_NAME dvfrlpc-c2f32-13-01.cms
FEROLCONTROLLER47_SOAP_HOST_NAME dvfrlpc-c2f32-13-01.cms

# GTPE0_SOAP_HOST_NAME dvfmmpc-C2F31-06-01.cms
#GTPE0_SOAP_HOST_NAME dvgtpepc-c2f31-05-01.cms

#FMM0_SOAP_HOST_NAME dvfmmpc-C2F31-04-01.cms
#EFED0_SOAP_HOST_NAME dvefedpc-c2f32-06-01.cms
#EFED1_SOAP_HOST_NAME dvefedpc-c2f32-07-01.cms
#EFED2_SOAP_HOST_NAME dvefedpc-c2f32-08-01.cms

RU0_SOAP_HOST_NAME dvru-c2f33-27-01.cms
RU0_FRL_HOST_NAME dvru-c2f33-27-01.dvfbs2v0.cms
RU0_I2O_HOST_NAME dvru-c2f33-27-01.dvrbs1v0.cms
RU1_SOAP_HOST_NAME dvru-c2f33-28-01.cms
RU1_FRL_HOST_NAME dvru-c2f33-28-01.dvfbs2v0.cms
RU1_I2O_HOST_NAME dvru-c2f33-28-01.dvrbs1v0.cms
RU2_SOAP_HOST_NAME dvru-c2f33-29-01.cms
RU2_FRL_HOST_NAME dvru-c2f33-29-01.dvfbs2v0.cms
RU2_I2O_HOST_NAME dvru-c2f33-29-01.dvrbs1v0.cms
RU3_SOAP_HOST_NAME dvru-c2f33-31-01.cms
RU3_FRL_HOST_NAME dvru-c2f33-31-01.dvfbs2v0.cms
RU3_I2O_HOST_NAME dvru-c2f33-31-01.dvrbs1v0.cms

BU0_SOAP_HOST_NAME dvbu-c2f34-28-01.cms
BU0_I2O_HOST_NAME dvbu-c2f34-28-01.dvrbs1v0.cms
BU1_SOAP_HOST_NAME dvbu-c2f34-30-01.cms
BU1_I2O_HOST_NAME dvbu-c2f34-30-01.dvrbs1v0.cms
BU2_SOAP_HOST_NAME dvbu-c2f34-32-01.cms
BU2_I2O_HOST_NAME dvbu-c2f34-32-01.dvrbs1v0.cms
